2024-11-14T14:37:45.032+01:00 ERROR 17372 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T14:45:21.782+01:00 ERROR 5540 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T14:47:00.110+01:00 ERROR 1208 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T14:48:07.543+01:00 ERROR 1208 --- [guessNumbersWithAI] [http-nio-8080-exec-1] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T14:59:57.276+01:00 ERROR 18408 --- [guessNumbersWithAI] [http-nio-8080-exec-7] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T15:00:12.928+01:00 ERROR 18408 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T15:01:50.511+01:00 ERROR 3172 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T15:06:29.842+01:00 ERROR 23748 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T15:38:29.122+01:00 ERROR 12260 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T16:36:00.381+01:00 ERROR 21664 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T16:36:31.604+01:00 ERROR 23208 --- [guessNumbersWithAI] [http-nio-8080-exec-3] c.g.controller.ViewController            : Index 0 out of bounds for length 0
2024-11-14T17:04:48.538+01:00 ERROR 12900 --- [guessNumbersWithAI] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'viewController': Lookup method resolution failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.checkLookupMethods(AutowiredAnnotationBeanPostProcessor.java:498) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:368) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1314) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1209) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.5.jar:3.3.5]
	at com.guessNumbersWithAI.GuessNumbersWithAiApplication.main(GuessNumbersWithAiApplication.java:10) ~[classes/:na]
